Breach No.,Trip No.
50979,3554
40098,3554
10639,3554
78171,3554
125458,3554
83615,3554
103043,3554
129577,3554
74353,3554
33566,3554
53827,3554
114934,3554
10809,3554
104944,3554
96048,3554
51421,3554
56315,3554
119057,3554
132865,3554
93363,3554
104123,3554
97447,3554
34177,3554
32146,3554
70334,3554
76705,3554
131363,3554
62717,3554
1791,3554
4494,3554
37978,3554
22529,3554
104418,3554
60686,3554
65139,3554
70309,3554
22397,3554
45498,3554
16318,3554
36330,3554
49431,3554
12486,3554
36478,3554
82066,3554
9597,3554
92078,3554
101431,3554
31683,3555
44592,3555
123808,3555
10892,3555
14647,3555
7435,3555
24991,3555
114699,3555
32506,3555
103809,3555
77032,3555
61023,3555
23481,3555
44804,3555
76849,3555
30059,3555
90012,3555
125128,3555
19502,3555
77993,3555
6767,3555
30227,3555
64820,3555
27599,3555
115620,3555
55652,3555
57159,3555
80085,3555
36881,3555
84717,3555
34741,3555
67306,3555
18432,3555
3395,3555
77856,3555
49333,3555
118634,3555
36479,3555
10421,3555
64477,3555
38275,3555
106392,3555
32657,3555
114692,3555
88679,3555
43736,3555
89520,3555
81890,3555
99806,3555
91495,3555
44654,3555
66540,3556
36180,3556
45459,3556
32579,3556
87766,3556
46181,3556
26534,3556
52023,3556
29892,3556
63967,3556
85105,3556
122235,3556
78782,3556
87747,3556
72533,3556
102703,3556
25815,3556
93751,3556
4015,3556
1207,3556
11945,3556
28423,3556
73449,3556
81606,3556
78068,3556
54619,3556
85094,3556
57602,3556
104590,3556
118157,3556
89750,3556
70631,3556
47749,3556
130826,3556
103267,3556
7464,3556
133064,3556
61339,3556
30107,3556
20964,3556
32200,3556
19310,3556
11973,3556
13567,3556
13270,3556
41479,3556
134753,3556
69066,3556
64516,3556
101338,3556
97075,3556
87930,3556
51438,3556
103841,3556
85136,3556
35563,3557
105533,3557
6846,3557
80561,3557
24216,3557
48627,3557
64557,3557
17758,3557
31748,3557
22544,3557
92511,3557
17671,3557
77430,3557
116252,3557
14388,3557
44444,3557
21251,3557
35700,3557
134107,3557
72314,3557
52723,3557
93951,3557
39876,3557
6696,3557
15441,3557
12895,3557
14195,3557
3118,3557
25079,3557
57191,3557
54782,3557
62247,3557
33059,3557
86189,3557
58974,3557
44990,3557
119825,3557
62341,3557
51891,3557
33394,3557
78489,3557
27174,3557
86452,3557
38245,3557
63999,3557
109097,3557
91093,3557
59187,3557
11299,3557
63094,3558
49160,3558
126715,3558
101655,3558
30951,3558
30457,3558
84396,3558
742,3558
125236,3558
61135,3558
34729,3558
76362,3558
70956,3558
78058,3558
94042,3558
94086,3558
88688,3558
41900,3558
55211,3558
10100,3558
111173,3558
34304,3558
35162,3558
62748,3558
71665,3558
25115,3558
62241,3558
105282,3558
50405,3558
98890,3558
63494,3558
22092,3558
87153,3558
113852,3558
54700,3558
78022,3558
39350,3558
60567,3558
89717,3558
55305,3558
89073,3558
93869,3558
109300,3558
81960,3558
33331,3558
64658,3558
44868,3558
79940,3558
27161,3558
119801,3558
9894,3558
11023,3558
22802,3558
94138,3558
127902,3559
104011,3559
78461,3559
100483,3559
111653,3559
59529,3559
121119,3559
58205,3559
56835,3559
80656,3559
119224,3559
126883,3559
68328,3559
56883,3559
97630,3559
120173,3559
42382,3559
132567,3559
113668,3559
118147,3559
115859,3559
72140,3559
51500,3559
91378,3559
133177,3559
53719,3559
88118,3559
107182,3559
126523,3559
3490,3559
48943,3559
21474,3559
133322,3559
119807,3559
128094,3559
129011,3559
131201,3559
130544,3559
131309,3559
129320,3559
126889,3559
27353,3560
81477,3560
40037,3560
100282,3560
113115,3560
81636,3560
124761,3560
76118,3560
39187,3560
99683,3560
128974,3560
51407,3560
126445,3560
11216,3560
68112,3560
87555,3560
68142,3560
71865,3560
55971,3560
22083,3560
53506,3560
8808,3560
92321,3560
34883,3560
67658,3560
76517,3560
98714,3560
28350,3560
132648,3560
61876,3560
83683,3560
48727,3560
69137,3560
30943,3560
22839,3560
28909,3560
35196,3560
65184,3560
96750,3560
49787,3560
2241,3560
10756,3560
17634,3560
68094,3560
26475,3560
92171,3560
34546,3560
26619,3561
123785,3561
100953,3561
56357,3561
77596,3561
125675,3561
87184,3561
117300,3561
94638,3561
89098,3561
2800,3561
90439,3561
75779,3561
22322,3561
75260,3562
93558,3562
38,3562
31712,3562
5477,3562
83663,3562
47407,3562
11135,3562
46697,3562
66390,3562
35907,3562
119964,3562
128863,3562
70790,3562
43048,3562
37494,3562
114065,3562
128220,3562
33897,3562
31826,3562
78485,3562
12331,3562
88633,3562
37174,3562
29099,3562
84038,3562
112458,3562
114607,3562
113281,3562
115687,3562
86968,3562
43032,3562
32106,3562
110795,3562
94948,3562
101662,3562
98340,3562
100346,3562
104566,3562
113374,3562
136455,3562
65584,3562
127693,3563
125751,3563
35142,3563
4778,3563
66225,3563
101596,3563
64806,3563
58395,3563
5861,3563
104012,3563
125508,3563
7663,3563
72592,3563
6918,3563
115108,3563
70099,3563
3884,3563
92386,3563
32822,3563
125193,3563
87054,3563
20597,3563
10779,3563
94232,3563
10822,3563
112553,3563
104278,3563
83654,3563
29851,3563
84969,3563
45017,3563
47815,3563
121490,3563
127242,3563
121828,3563
121230,3563
118306,3563
127822,3563
23191,3564
90627,3564
43177,3564
64512,3564
75731,3564
66082,3564
107877,3564
51743,3564
56492,3564
55145,3564
48303,3564
123101,3564
93362,3564
55617,3564
75372,3564
397,3564
45699,3564
129212,3564
91286,3564
24666,3564
67427,3564
5622,3564
61735,3564
115136,3564
45050,3564
20805,3564
50245,3564
25128,3564
36269,3564
51313,3564
19871,3564
21584,3564
54006,3565
1065,3565
103799,3565
67175,3565
79702,3565
8224,3565
64371,3565
61196,3565
47014,3565
44431,3565
69289,3565
111597,3565
19852,3565
30898,3565
113907,3565
120522,3565
129363,3565
94258,3565
90700,3565
106631,3565
21287,3565
52371,3565
26856,3565
26300,3565
54645,3565
121633,3565
96576,3565
105682,3565
54169,3565
121466,3565
85615,3565
110521,3565
76989,3565
28034,3565
42923,3565
63994,3565
58119,3565
115515,3565
37993,3565
134891,3565
89790,3565
75028,3565
74153,3565
42673,3565
66179,3565
112345,3565
126693,3566
122753,3566
121363,3566
123393,3566
5674,3566
56568,3566
60860,3566
21164,3566
44287,3566
91641,3566
94403,3566
51798,3566
1143,3566
66958,3566
44323,3566
134155,3566
134292,3566
122490,3566
24806,3566
35231,3566
85265,3566
72773,3566
24973,3566
48790,3566
123398,3566
114426,3566
43055,3566
37573,3566
57338,3566
110508,3566
111986,3566
13760,3567
77675,3567
52993,3567
10244,3567
48033,3567
38413,3567
37585,3567
67439,3567
84419,3567
10799,3567
117162,3567
69140,3567
102136,3567
5925,3567
60921,3567
98067,3567
12861,3567
3769,3567
75200,3567
69742,3567
46882,3567
104314,3567
90957,3567
27256,3567
26626,3567
66485,3567
61591,3567
35708,3567
4092,3567
38655,3567
64544,3567
12840,3567
79094,3567
100598,3567
5967,3567
44518,3567
87032,3567
111239,3567
25318,3567
14631,3567
89802,3567
133114,3567
51323,3567
74878,3567
107616,3567
51206,3567
46567,3567
35717,3567
87910,3567
118726,3568
9713,3568
49364,3568
78333,3568
81337,3568
64574,3568
41877,3568
61476,3568
35949,3568
67767,3568
101531,3568
68989,3568
64522,3568
39925,3568
824,3568
14551,3568
125195,3568
124155,3568
66498,3568
32999,3568
12845,3568
48339,3568
124780,3568
49931,3568
57466,3568
104427,3568
77148,3568
119589,3568
123609,3568
87995,3568
10138,3568
50562,3568
50848,3568
95194,3568
70835,3568
59547,3568
89682,3568
56225,3568
67924,3568
22809,3568
80546,3568
33270,3568
123394,3568
73302,3569
111885,3569
21695,3569
121094,3569
32396,3569
62758,3569
46871,3569
80542,3569
43361,3569
127224,3569
118000,3569
90909,3569
76509,3569
92960,3569
7008,3569
72400,3569
95212,3569
35567,3569
73965,3569
80957,3569
1596,3569
125944,3569
93318,3569
4237,3569
76999,3569
94229,3569
72321,3569
22386,3569
106109,3569
133085,3569
55424,3569
134494,3569
135735,3569
126912,3569
129438,3569
133561,3569
133443,3569
129861,3569
132335,3569
40130,3570
37758,3570
115181,3570
18245,3570
66280,3570
107201,3570
66865,3570
79382,3570
100917,3570
102792,3570
128963,3570
105328,3570
2737,3570
59553,3570
23727,3570
75231,3570
126355,3570
47942,3570
6069,3570
9670,3570
18160,3570
51267,3570
5028,3570
60425,3570
96287,3570
119742,3570
51642,3571
73142,3571
25059,3571
2765,3571
42087,3571
47116,3571
17807,3571
48625,3571
78270,3571
7136,3571
51664,3571
53346,3571
64814,3571
35330,3571
8246,3571
38390,3571
70437,3571
18136,3571
36731,3571
17751,3571
50862,3571
68858,3571
66950,3571
33450,3571
56562,3571
40048,3571
85796,3571
46328,3571
46999,3571
43815,3571
4400,3571
70216,3571
72802,3571
53214,3571
70713,3571
28218,3571
15997,3571
29465,3571
34527,3571
70897,3571
36338,3571
4586,3571
42157,3571
77457,3571
93223,3572
88145,3572
130191,3572
130048,3572
130615,3572
94847,3572
89169,3572
17929,3572
80495,3572
37407,3572
43162,3572
85729,3572
32943,3572
2115,3572
64315,3572
132443,3572
8610,3572
5745,3572
54176,3572
52607,3572
94500,3572
24078,3572
95064,3572
32260,3572
78717,3572
23659,3572
76567,3572
41571,3572
70654,3572
45172,3572
91936,3572
92290,3572
50999,3572
95850,3572
103177,3572
41525,3572
18709,3572
86720,3572
88911,3572
89444,3572
49843,3573
61395,3573
83322,3573
127937,3573
69356,3573
56864,3573
70323,3573
40947,3573
132956,3573
2356,3573
104038,3573
56812,3573
22328,3573
10307,3573
130362,3573
94731,3573
46365,3573
129389,3573
120895,3573
125047,3573
135811,3573
81997,3573
126897,3573
115766,3573
130551,3573
136323,3573
124094,3573
128714,3573
107266,3573
92889,3573
121070,3574
53400,3574
126180,3574
59915,3574
38065,3574
3548,3574
37600,3574
66974,3574
111738,3574
27800,3574
28523,3574
92477,3574
93465,3574
131467,3574
36172,3574
103588,3575
89362,3575
100679,3575
127053,3575
34109,3575
32550,3575
130016,3575
8330,3575
81879,3575
111777,3575
14061,3575
73231,3575
2544,3575
35460,3575
37031,3575
82230,3575
35028,3575
9564,3575
21782,3575
34080,3575
11859,3575
96394,3575
16672,3575
104840,3575
108730,3575
111461,3575
105918,3575
67207,3575
29156,3575
29867,3575
103221,3575
69536,3575
44363,3575
70147,3575
45214,3575
80875,3575
48635,3575
74680,3575
59288,3575
39742,3576
42341,3576
26190,3576
97090,3576
56734,3576
81833,3576
78928,3576
16613,3576
83428,3576
84984,3576
65627,3576
41548,3576
49057,3576
23435,3576
9739,3576
35039,3576
75566,3576
14914,3576
115552,3576
81991,3576
38886,3576
60157,3576
285,3576
125651,3576
21107,3576
126504,3576
94756,3576
76390,3576
28660,3576
65346,3576
83684,3576
33403,3576
53059,3576
39403,3576
79859,3576
30836,3576
57265,3576
38425,3576
69279,3576
18676,3576
11956,3576
45839,3576
95593,3576
32141,3576
117814,3577
77479,3577
105092,3577
101013,3577
61974,3577
106483,3577
98167,3577
77918,3577
27769,3577
94798,3577
52181,3577
121948,3577
64556,3577
74957,3577
11269,3577
92826,3577
48983,3577
82987,3577
82071,3577
110278,3577
17588,3577
38405,3577
100820,3577
78517,3577
40179,3577
32216,3577
108823,3577
16410,3577
14300,3577
54828,3577
87988,3577
3320,3577
96244,3577
4107,3577
41141,3577
73271,3577
63740,3577
104641,3577
56236,3577
133810,3577
56231,3577
87861,3577
134165,3577
131179,3578
51726,3578
91634,3578
94950,3578
124784,3578
122359,3578
38801,3578
70726,3578
78396,3578
17102,3578
12548,3578
96397,3578
101493,3578
99121,3578
67159,3578
69473,3578
118213,3578
124080,3578
130632,3578
118586,3578
78061,3578
70343,3578
125917,3578
56151,3578
69932,3578
91852,3578
93393,3578
18451,3578
38057,3578
3785,3578
13059,3578
125332,3578
129781,3578
77548,3578
71404,3578
56459,3578
94567,3578
104755,3578
104783,3578
110647,3578
136208,3578
123245,3578
35200,3579
102248,3579
91005,3579
46087,3579
31844,3579
120531,3579
83118,3579
44566,3579
10060,3579
68013,3579
50192,3579
59054,3579
27908,3579
106656,3579
43691,3579
73738,3579
124440,3579
97381,3579
60340,3579
95633,3579
86162,3579
39583,3579
75174,3579
21396,3579
3834,3579
85678,3579
101138,3579
84585,3579
21636,3579
58323,3579
94936,3579
22648,3579
109046,3579
54981,3579
63020,3579
10876,3579
67822,3579
99655,3579
56957,3579
60789,3579
17539,3579
126456,3579
66269,3580
107734,3580
7162,3580
6325,3580
23848,3580
55724,3580
97237,3580
39067,3580
23985,3580
103187,3580
107160,3580
90812,3580
32898,3580
26915,3580
113620,3580
2212,3580
48898,3580
130617,3580
84525,3580
134828,3580
71504,3581
95770,3581
5672,3581
114116,3581
99176,3581
14996,3581
99310,3581
2949,3581
111247,3581
108039,3581
39401,3581
72214,3581
118659,3581
12734,3581
101213,3581
124848,3581
97195,3582
92259,3582
89093,3582
135551,3582
72678,3582
52237,3582
86673,3582
18105,3582
58692,3582
24024,3582
17540,3582
67908,3582
37151,3582
2985,3582
69057,3582
99430,3582
112855,3582
19761,3582
32918,3582
24141,3582
27596,3582
33854,3582
102175,3582
81710,3582
78653,3582
11118,3582
86432,3582
57850,3582
58669,3582
8556,3582
5560,3582
87024,3582
34763,3582
30911,3582
48621,3582
73070,3582
71538,3582
103873,3582
26074,3582
45647,3582
40224,3582
78201,3582
79799,3582
111687,3582
68533,3582
65004,3582
23576,3582
92348,3582
86640,3582
95252,3582
101891,3582
60928,3583
117520,3583
135330,3583
47081,3583
16720,3583
122536,3583
133478,3583
40989,3583
3724,3583
30832,3583
50217,3583
4497,3583
98117,3583
21986,3583
83845,3583
28386,3583
17400,3583
7791,3583
78645,3583
55269,3583
65160,3583
61864,3583
54381,3583
21832,3583
85336,3583
21208,3583
100149,3583
61685,3583
114383,3583
114804,3583
134328,3583
136175,3583
116682,3583
117881,3583
134775,3583
129607,3584
62496,3584
60929,3584
17216,3584
37935,3584
45827,3584
71791,3584
47895,3584
33639,3584
41806,3584
44685,3584
9924,3584
118910,3584
57445,3584
18411,3584
8763,3584
28273,3584
3867,3584
52268,3584
18303,3584
15653,3584
17862,3584
13244,3584
112135,3584
58221,3584
60220,3584
15673,3584
18832,3584
31362,3584
126657,3584
15402,3584
43461,3584
7803,3584
45649,3584
18530,3584
33910,3584
108969,3584
45395,3584
29923,3584
83331,3584
37806,3584
27381,3584
82312,3584
135904,3584
117320,3585
118044,3585
109810,3585
46522,3585
19122,3585
4669,3585
39917,3585
10776,3585
88109,3585
4812,3585
37842,3585
16597,3585
75169,3585
135025,3585
59121,3585
3608,3585
52622,3585
113234,3585
100043,3585
107733,3585
127168,3585
120441,3585
108274,3585
94977,3585
135233,3585
131986,3585
97218,3585
106228,3585
124284,3585
60343,3585
104452,3585
126064,3585
98626,3586
16011,3586
40454,3586
77745,3586
64620,3586
1447,3586
49178,3586
135553,3586
14305,3586
55770,3586
64482,3586
63884,3586
89180,3586
103423,3586
111361,3586
98782,3586
83819,3586
97353,3586
123570,3586
98024,3586
101234,3586
101507,3586
89794,3586
86337,3586
100161,3586
77460,3586
96614,3586
104398,3586
105532,3586
101508,3586
96666,3586
102606,3586
117245,3586
132030,3586
99735,3586
83653,3586
86780,3586
94988,3586
94947,3587
96621,3587
37358,3587
51914,3587
34948,3587
64511,3587
33510,3587
53090,3587
61993,3587
39841,3587
61330,3587
91815,3587
30607,3587
3791,3587
6588,3587
97354,3587
52265,3587
56411,3587
82664,3587
24016,3587
63770,3587
73801,3587
47752,3587
70279,3587
96940,3587
13925,3587
12558,3587
21086,3587
54226,3587
81967,3587
48802,3587
40094,3587
99815,3587
57938,3587
81113,3587
54187,3587
95459,3587
86025,3587
93368,3587
4209,3587
42670,3587
55150,3587
24668,3587
42001,3587
16606,3587
18689,3587
86506,3587
114498,3588
110303,3588
116511,3588
118036,3588
131193,3588
125528,3588
56498,3588
117098,3588
384,3588
116756,3588
113454,3588
8418,3588
102682,3588
82609,3588
40896,3588
31546,3588
114743,3588
45684,3588
34838,3588
132366,3588
113871,3588
106231,3588
104533,3588
114625,3588
127413,3588
115203,3588
101250,3588
130579,3589
119202,3589
98431,3589
6753,3589
92297,3589
424,3589
76979,3589
58811,3589
120730,3589
6151,3589
16723,3589
7387,3589
86895,3589
123000,3589
100047,3589
99394,3589
123688,3589
34878,3589
105447,3589
5270,3589
93836,3589
27568,3589
123701,3589
126053,3589
120295,3589
121223,3589
118207,3589
109288,3589
105240,3589
113396,3589
106005,3589
116864,3589
123479,3589
110965,3589
124699,3590
106937,3590
126797,3590
119428,3590
127957,3590
111869,3590
129789,3590
128532,3590
108917,3590
118467,3590
114641,3590
128544,3590
101041,3590
121365,3590
122587,3590
122172,3590
106990,3590
124603,3590
117293,3590
130959,3590
6667,3590
14672,3590
56555,3590
72701,3590
87036,3590
1076,3590
126256,3590
119537,3590
23924,3590
83474,3590
122741,3590
94475,3590
52941,3591
8019,3591
9938,3591
111187,3591
63592,3591
39372,3591
108361,3591
31311,3591
112961,3591
100839,3591
114346,3591
133671,3591
105425,3591
127709,3591
97611,3591
122017,3591
20348,3591
20305,3591
96001,3591
77726,3591
95,3591
90420,3591
54135,3591
130934,3591
102654,3591
32268,3591
55403,3591
34018,3591
135262,3591
129058,3591
129016,3591
113718,3591
125318,3591
107180,3591
119263,3591
123540,3591
134811,3592
134825,3592
135613,3592
124906,3592
121639,3592
122001,3592
91782,3592
17098,3592
17050,3592
60732,3592
48012,3592
51693,3592
2254,3592
71472,3592
31330,3592
96152,3592
133374,3592
130602,3592
133343,3592
132972,3592
135215,3592
132985,3592
136193,3592
133966,3592
134125,3592
130892,3592
136011,3592
131997,3592
110455,3593
18526,3593
40714,3593
900,3593
110856,3593
99582,3593
105553,3593
45982,3593
77482,3594
1550,3594
11835,3594
28590,3594
48160,3594
7805,3594
68842,3594
130368,3594
29915,3594
89109,3594
117934,3594
115415,3594
104809,3594
65243,3594
135986,3594
19291,3594
76791,3594
123909,3594
63626,3594
29024,3594
105630,3594
19175,3594
20765,3594
64346,3594
125158,3594
119364,3594
115380,3595
118018,3595
115830,3595
99988,3595
117685,3595
106593,3595
75874,3595
69038,3595
76465,3595
46952,3595
17153,3595
83599,3595
79133,3595
45189,3595
99184,3595
74917,3595
58364,3595
10941,3595
10279,3595
104235,3595
34569,3595
57036,3595
38273,3595
93912,3595
110585,3595
100454,3595
115198,3595
114936,3595
72908,3595
2236,3595
24925,3595
113975,3595
10195,3595
102329,3595
96510,3595
117650,3595
47477,3596
67654,3596
84884,3596
67503,3596
39343,3596
2637,3596
15893,3596
24076,3596
69112,3596
45640,3596
73048,3596
19150,3596
80430,3596
105949,3596
87021,3596
17645,3596
45184,3596
34545,3596
102168,3596
90003,3596
38705,3596
24787,3596
103529,3596
19173,3596
83834,3596
84676,3596
91575,3596
49812,3596
16651,3596
90881,3596
87573,3596
23200,3596
65923,3596
90099,3596
89182,3596
88718,3596
89304,3596
82156,3596
112124,3597
130217,3597
106106,3597
101820,3597
61402,3597
23144,3597
102164,3597
87760,3597
14754,3597
24565,3597
82007,3597
25249,3597
52881,3597
31874,3597
77486,3597
110172,3597
77838,3597
1580,3597
5923,3597
89533,3597
71328,3597
63244,3597
38902,3597
120957,3597
62034,3597
6486,3597
81364,3597
117027,3597
33938,3597
8623,3597
116650,3597
79292,3597
53339,3597
22487,3597
47528,3597
106872,3597
110127,3597
110579,3597
104100,3597
92338,3597
89994,3597
86696,3597
24461,3597
79295,3597
72815,3597
91375,3597
126957,3597
33715,3598
81635,3598
22960,3598
133333,3598
38870,3598
32996,3598
15548,3598
2260,3598
135625,3598
116658,3598
62669,3598
112883,3598
94699,3598
131929,3598
8901,3598
77374,3598
64416,3598
70804,3598
65108,3598
55788,3598
36875,3598
45725,3598
41902,3598
93955,3598
101140,3598
36142,3598
70162,3598
123252,3598
18960,3598
129086,3598
125982,3598
73281,3598
32793,3598
26158,3598
10543,3598
94729,3598
73981,3598
15509,3599
71970,3599
72648,3599
82142,3599
95643,3599
3893,3599
5269,3599
116216,3599
38150,3599
101113,3599
83827,3599
19099,3599
